Time [s], liquid_level_reading
1797.04,563
1797.21,563
1797.38,563
1797.56,563
1797.73,563
1797.9,563
1798.08,563
1798.25,563
1798.42,562
1798.6,562
1798.77,563
1798.94,562
1799.12,563
1799.29,562
1799.46,563
1799.64,562
1799.81,563
1799.98,562
1800.16,562
1800.33,562
1800.5,562
1800.68,562
1800.85,562
1801.02,562
1801.2,562
1801.37,562
1801.54,563
1801.72,562
1801.89,562
1802.06,562
1802.24,562
1802.41,562
1802.58,562
1802.76,563
1802.93,562
1803.1,562
1803.28,562
1803.45,562
1803.63,562
1803.8,562
1803.97,562
1804.15,562
1804.32,562
1804.49,562
1804.66,562
1804.84,562
1805.01,562
1805.19,562
1805.36,563
1805.53,562
1805.7,562
1805.88,562
1806.05,562
1806.22,562
1806.4,562
1806.57,562
1806.75,562
1806.92,562
1807.09,562
1807.27,562
1807.44,562
1807.61,562
1807.79,562
1807.96,562
1808.13,562
1808.31,562
1808.48,562
1808.65,562
1808.83,562
1809,562
1809.17,562
1809.34,562
1809.52,562
1809.69,562
1809.86,562
1810.04,562
1810.21,562
1810.39,563
1810.56,562
1810.73,562
1810.91,562
1811.08,562
1811.25,562
1811.43,562
1811.6,562
1811.77,561
1811.95,562
1812.12,561
1812.29,561
1812.47,561
1812.64,561
1812.81,561
1812.99,561
1813.16,561
1813.33,561
1813.51,561
1813.68,561
1813.85,561
1814.03,561
1814.2,561
1814.37,561
1814.55,561
1814.72,561
1814.89,561
1815.07,561
1815.24,561
1815.41,561
1815.59,561
1815.76,561
1815.93,561
1816.11,561
1816.28,561
1816.45,561
1816.63,561
1816.8,561
1816.97,561
1817.15,561
1817.32,561
1817.49,561
1817.67,561
1817.84,561
1818.01,561
1818.19,561
1818.36,561
1818.53,561
1818.71,561
1818.88,561
1819.05,561
1819.23,561
1819.4,561
1819.57,561
1819.75,561
1819.92,561
1820.09,561
1820.27,561
1820.44,561
1820.61,561
1820.79,561
1820.96,561
1821.13,561
1821.31,561
1821.48,561
1821.65,561
1821.83,561
1822,561
1822.17,561
1822.35,561
1822.52,561
1822.69,561
1822.87,561
1823.04,561
1823.21,561
1823.39,561
1823.56,561
1823.73,561
1823.91,561
1824.08,561
1824.25,561
1824.43,561
1824.6,561
1824.77,561
1824.95,561
1825.12,562
1825.29,562
1825.47,562
1825.64,562
1825.81,562
1825.99,562
1826.16,562
1826.33,562
1826.51,562
1826.68,562
1826.85,562
1827.03,562
1827.2,562
1827.38,562
1827.55,562
1827.72,561
1827.9,562
1828.07,562
1828.24,560
1828.42,561
1828.59,560
1828.76,561
1828.93,561
1829.11,560
1829.28,562
1829.45,560
1829.63,560
1829.8,562
1829.97,560
1830.15,561
1830.32,561
1830.5,560
1830.67,560
1830.84,560
1831.02,560
1831.19,560
1831.36,560
1831.54,560
1831.71,560
1831.88,560
1832.06,560
1832.23,560
1832.4,561
1832.58,561
1832.75,560
1832.92,560
1833.09,560
1833.27,561
1833.44,560
1833.61,561
1833.79,560
1833.96,561
1834.14,561
1834.31,561
1834.48,560
1834.66,560
1834.83,560
1835,560
1835.18,560
1835.35,560
1835.52,561
1835.7,561
1835.87,561
1836.04,560
1836.22,561
1836.39,561
1836.56,560
1836.74,560
1836.91,560
1837.08,560
1837.26,560
1837.43,561
1837.6,561
1837.78,561
1837.95,561
1838.12,561
1838.3,561
1838.47,560
1838.64,561
1838.82,560
1838.99,561
1839.16,561
1839.34,561
1839.51,560
1839.68,561
1839.86,560
1840.03,561
1840.2,561
1840.38,561
1840.55,561
1840.72,561
1840.9,561
1841.07,561
1841.24,560
1841.42,560
1841.59,561
1841.76,561
1841.94,561
1842.11,561
1842.28,561
1842.46,561
1842.63,561
1842.8,560
1842.98,561
1843.15,561
1843.32,560
1843.5,561
1843.67,560
1843.84,561
1844.02,561
1844.19,561
1844.36,560
1844.54,561
1844.71,561
1844.88,560
1845.06,561
1845.23,561
1845.4,561
1845.58,560
1845.75,561
1845.92,561
1846.1,561
1846.27,560
1846.44,560
1846.62,560
1846.79,560
1846.96,560
1847.14,560
1847.31,560
1847.48,560
1847.66,560
1847.83,560
1848,560
1848.18,560
1848.35,560
1848.52,560
1848.7,560
1848.87,560
1849.04,560
1849.22,560
1849.39,560
1849.56,560
1849.74,560
1849.91,560
1850.08,560
1850.26,560
1850.43,560
1850.6,560
1850.78,560
1850.95,560
1851.12,560
1851.3,560
1851.47,560
1851.64,560
1851.82,560
1851.99,560
1852.17,560
1852.34,560
1852.51,560
1852.68,560
1852.86,560
1853.03,560
1853.2,560
1853.38,560
1853.55,560
1853.72,560
1853.9,560
1854.07,560
1854.24,560
1854.42,560
1854.59,560
1854.77,560
1854.94,560
1855.11,560
1855.29,560
1855.46,560
1855.63,560
1855.81,560
1855.98,560
1856.15,560
1856.32,560
1856.5,559
1856.67,560
1856.84,559
1857.02,559
1857.19,559
1857.36,559
1857.54,559
1857.71,559
1857.89,559
1858.06,559
1858.23,559
1858.41,559
1858.58,559
1858.75,559
1858.93,559
1859.1,559
1859.27,559
1859.44,559
1859.62,559
1859.79,559
1859.96,559
1860.14,560
1860.31,559
1860.49,559
1860.66,560
1860.83,559
1861.01,560
1861.18,559
1861.35,559
1861.53,559
1861.7,559
1861.87,559
1862.05,559
1862.22,559
1862.39,559
1862.56,559
1862.74,559
1862.91,559
1863.09,559
1863.26,559
1863.43,559
1863.61,559
1863.78,559
1863.95,559
1864.13,559
1864.3,559
1864.47,559
1864.65,559
1864.82,559
1864.99,559
1865.17,559
1865.34,559
1865.51,559
1865.69,559
1865.86,559
1866.03,559
1866.21,559
1866.38,559
1866.55,559
1866.73,559
1866.9,559
1867.07,559
1867.25,559
1867.42,559
1867.59,559
1867.77,559
1867.94,559
1868.11,559
1868.29,559
1868.46,559
1868.63,559
1868.81,559
1868.98,559
1869.15,559
1869.33,559
1869.5,559
1869.67,559
1869.85,559
1870.02,559
1870.19,559
1870.37,559
1870.54,559
1870.71,559
1870.89,559
1871.06,559
1871.23,559
1871.41,559
1871.58,559
1871.75,559
1871.93,559
1872.1,559
1872.27,559
1872.45,559
1872.62,559
1872.79,559
1872.97,559
1873.14,558
1873.31,559
1873.49,558
1873.66,558
1873.83,558
1874.01,558
1874.18,558
1874.35,558
1874.53,558
1874.7,559
1874.87,559
1875.05,558
1875.22,559
1875.39,558
1875.57,558
1875.74,558
1875.91,558
1876.09,558
1876.26,558
1876.43,558
1876.61,559
1876.78,558
1876.95,558
1877.13,558
1877.3,559
1877.47,559
1877.65,558
1877.82,558
1877.99,558
1878.17,558
1878.34,558
1878.51,558
1878.69,558
1878.86,559
1879.03,558
1879.21,558
1879.38,558
1879.56,558
1879.73,558
1879.9,559
1880.07,558
1880.25,558
1880.42,558
1880.59,558
1880.77,558
1880.94,558
1881.11,558
1881.29,558
1881.46,558
1881.63,558
1881.81,558
1881.98,558
1882.16,558
1882.33,558
1882.5,558
1882.68,558
1882.85,558
1883.02,558
1883.19,558
1883.37,558
1883.54,558
1883.71,558
1883.89,558
1884.06,558
1884.23,558
1884.41,558
1884.58,558
1884.75,558
1884.93,559
1885.1,558
1885.28,558
1885.45,558
1885.62,558
1885.8,558
1885.97,558
1886.14,558
1886.31,558
1886.49,558
1886.66,558
1886.83,558
1887.01,558
1887.18,558
1887.35,559
1887.53,558
1887.7,558
1887.88,558
1888.05,558
1888.22,558
1888.4,558
1888.57,559
1888.74,558
1888.92,558
1889.09,558
1889.26,558
1889.44,558
1889.61,558
1889.78,555
1889.95,556
1890.13,556
1890.3,556
1890.48,556
1890.65,556
1890.82,556
1891,556
1891.17,555
1891.34,556
1891.52,555
1891.69,555
1891.86,555
1892.04,556
1892.21,556
1892.38,555
1892.56,555
1892.73,555
1892.9,556
1893.07,555
1893.25,555
1893.42,555
1893.6,556
1893.77,556
1893.94,555
1894.12,556
1894.29,555
1894.46,556
1894.64,555
1894.81,555
1894.98,555
1895.16,556
1895.33,555
1895.5,555
1895.68,556
1895.85,555
1896.02,556
1896.2,555
1896.37,556
1896.54,556
1896.72,556
1896.89,556
1897.06,556
1897.24,555
1897.41,555
1897.58,555
1897.76,556
1897.93,555
1898.1,555
1898.28,555
1898.45,555
1898.62,556
1898.8,555
1898.97,555
1899.14,555
1899.32,555
1899.49,556
1899.66,555
1899.84,555
1900.01,555
1900.18,555
1900.36,555
1900.53,557
1900.7,554
1900.88,552
1901.05,553
1901.22,553
1901.4,554
1901.57,554
1901.74,554
1901.92,554
1902.09,554
1902.26,553
1902.44,553
1902.61,556
1902.78,555
1902.96,555
1903.13,554
1903.3,554
1903.48,554
1903.65,554
1903.82,554
1904,554
1904.17,554
1904.34,554
1904.52,554
1904.69,554
1904.86,555
1905.04,554
1905.21,554
1905.38,554
1905.56,554
1905.73,555
1905.9,555
1906.08,554
1906.25,557
1906.42,555
1906.6,555
1906.77,555
1906.94,554
1907.12,557
1907.29,554
1907.46,555
1907.64,555
1907.81,554
1907.98,554
1908.16,554
