Time [s], liquid_level_reading
1.98,515
1.98,515
1.98,514
1.98,514
1.98,514
1.99,515
1.99,514
1.99,514
1.99,514
1.99,515
1.99,513
1.99,514
1.99,514
1.99,514
1.99,514
1.99,514
2,514
2,514
2,514
2,513
2,514
2,515
2,513
2,514
2,514
2,515
2,513
2,514
2.01,514
2.01,515
2.01,514
2.01,514
2.01,514
2.01,514
2.01,514
2.01,514
2.01,515
2.01,515
2.02,513
2.02,513
2.02,514
2.02,514
2.02,514
2.02,514
2.02,514
2.02,515
2.02,513
2.02,514
2.02,514
2.02,515
2.02,514
2.03,514
2.03,514
2.03,514
2.03,513
2.03,513
2.03,514
2.03,514
2.03,514
2.03,514
2.03,514
2.03,514
2.03,513
2.04,514
2.04,514
2.04,515
2.04,513
2.04,514
2.04,514
2.04,515
2.04,513
2.04,514
2.04,514
2.04,515
2.04,514
2.05,514
2.05,514
2.05,514
2.05,513
2.05,514
2.05,514
2.05,514
2.05,513
2.05,514
2.05,514
2.06,514
2.06,514
2.06,514
2.06,515
2.06,514
2.06,513
2.06,514
2.06,515
2.06,515
2.06,513
2.06,514
2.06,514
2.06,515
2.07,513
2.07,514
2.07,515
2.07,514
2.07,514
2.07,514
2.07,514
2.07,515
2.07,514
2.07,514
2.07,514
2.07,515
2.08,514
2.08,514
2.08,514
2.08,515
2.08,514
2.08,514
2.08,514
2.08,515
2.08,514
2.08,513
2.08,514
2.08,515
2.09,514
2.09,514
2.09,514
2.09,515
2.09,514
2.09,514
2.09,514
2.09,515
2.09,514
2.09,514
2.1,514
2.1,514
2.1,514
2.1,515
2.1,514
2.1,515
2.1,513
2.1,514
2.1,515
2.1,514
2.1,514
2.1,514
2.11,514
2.11,515
2.11,514
2.11,514
2.11,514
2.11,515
2.11,513
2.11,514
2.11,514
2.11,514
2.11,513
2.11,514
2.11,514
2.12,514
2.12,514
2.12,514
2.12,514
2.12,514
2.12,513
2.12,514
2.12,514
2.12,515
2.12,513
2.12,515
2.12,515
2.13,515
2.13,514
2.13,514
2.13,514
2.13,514
2.13,514
2.13,514
2.13,514
2.13,515
2.13,514
2.14,514
2.14,514
2.14,514
2.14,513
2.14,514
2.14,514
2.14,514
2.14,514
2.14,514
2.14,515
2.14,515
2.14,513
2.15,514
2.15,514
2.15,515
2.15,513
2.15,514
2.15,513
2.15,514
2.15,513
2.15,513
2.15,514
2.15,515
2.15,513
2.15,514
2.16,514
2.16,515
2.16,514
2.16,514
2.16,514
2.16,515
2.16,514
2.16,514
2.16,513
2.16,515
2.16,514
2.16,514
2.17,514
2.17,515
2.17,513
2.17,514
2.17,514
2.17,515
2.17,514
2.17,514
2.17,514
2.17,514
2.17,514
2.17,514
2.18,514
2.18,514
2.18,515
2.18,514
2.18,515
2.18,515
2.18,514
2.18,514
2.18,514
2.18,515
2.19,514
2.19,514
2.19,514
2.19,515
2.19,513
2.19,514
2.19,515
2.19,514
2.19,513
2.19,514
2.19,514
2.19,514
2.19,514
2.2,514
2.2,514
2.2,515
2.2,514
2.2,514
2.2,515
2.2,514
2.2,513
2.2,514
2.2,514
2.2,515
2.2,513
2.21,514
2.21,514
2.21,515
2.21,514
2.21,514
2.21,513
2.21,515
2.21,514
2.21,514
2.21,514
2.21,515
2.21,514
2.22,514
2.22,515
2.22,515
2.22,514
2.22,514
2.22,515
2.22,514
2.22,513
2.22,514
2.22,514
2.23,514
2.23,514
2.23,514
2.23,514
2.23,514
2.23,514
2.23,514
2.23,514
2.23,515
2.23,514
2.23,514
2.23,513
2.24,514
2.24,513
2.24,514
2.24,514
2.24,514
2.24,514
2.24,514
2.24,515
2.24,515
2.24,513
2.24,515
2.24,514
2.24,515
2.25,513
2.25,514
2.25,514
2.25,514
2.25,514
2.25,514
2.25,514
2.25,514
2.25,513
2.25,514
2.25,514
2.25,514
2.26,513
2.26,514
2.26,515
2.26,514
2.26,514
2.26,514
2.26,514
2.26,515
2.26,514
2.26,515
2.27,514
2.27,515
2.27,513
2.27,514
2.27,514
2.27,515
2.27,513
2.27,514
2.27,515
2.27,514
2.27,514
2.27,514
2.28,514
2.28,514
2.28,514
2.28,514
2.28,514
2.28,515
2.28,513
2.28,514
2.28,514
2.28,515
2.28,513
2.28,514
2.28,514
2.29,515
2.29,513
2.29,514
2.29,514
2.29,514
2.29,514
2.29,514
2.29,515
2.29,515
2.29,514
2.29,514
2.29,514
2.3,515
2.3,514
2.3,514
2.3,514
2.3,515
2.3,513
2.3,514
2.3,515
2.3,515
2.3,514
2.31,514
2.31,514
2.31,514
2.31,514
2.31,514
2.31,514
2.31,514
2.31,515
2.31,514
2.31,514
2.31,514
2.31,513
2.32,514
2.32,515
2.32,515
2.32,514
2.32,514
2.32,514
2.32,515
2.32,514
2.32,514
2.32,514
2.32,514
2.32,513
2.32,514
2.33,514
2.33,514
2.33,514
2.33,514
2.33,514
2.33,515
2.33,514
2.33,514
2.33,514
2.33,515
2.33,514
2.33,514
2.34,515
2.34,514
2.34,514
2.34,514
2.34,514
2.34,515
2.34,513
2.34,514
2.34,514
2.34,514
2.34,514
2.34,514
2.35,514
2.35,515
2.35,513
2.35,514
2.35,514
2.35,514
2.35,514
2.35,514
2.35,514
2.35,515
2.36,513
2.36,514
2.36,515
2.36,514
2.36,514
2.36,514
2.36,514
2.36,515
2.36,514
2.36,514
2.36,515
2.36,514
2.37,513
2.37,514
2.37,514
2.37,515
2.37,513
2.37,514
2.37,514
2.37,515
2.37,514
2.37,514
2.37,515
2.37,514
2.37,514
2.38,514
2.38,514
2.38,515
2.38,515
2.38,514
2.38,514
2.38,514
2.38,514
2.38,514
2.38,514
2.38,515
2.38,513
2.39,514
2.39,515
2.39,514
2.39,514
2.39,514
2.39,515
2.39,515
2.39,514
2.39,514
2.39,514
2.4,515
2.4,513
2.4,514
2.4,514
2.4,515
2.4,513
2.4,514
2.4,514
2.4,515
2.4,514
2.4,514
2.4,514
2.41,515
2.41,514
2.41,514
2.41,514
2.41,514
2.41,513
2.41,514
2.41,514
2.41,515
2.41,513
2.41,514
2.41,514
2.41,515
2.42,514
2.42,514
2.42,514
2.42,515
2.42,514
2.42,514
2.42,514
2.42,514
2.42,513
2.42,514
2.42,514
2.42,515
2.43,514
2.43,514
2.43,514
2.43,514
2.43,514
2.43,514
2.43,514
2.43,515
2.43,513
2.43,514
2.44,514
2.44,514
2.44,513
2.44,515
2.44,514
2.44,515
2.44,514
2.44,514
2.44,515
2.44,514
2.44,514
2.44,514
2.45,514
2.45,515
2.45,514
2.45,514
2.45,514
2.45,515
2.45,513
2.45,514
2.45,514
2.45,515
2.45,513
2.45,514
2.45,514
2.46,515
2.46,513
2.46,514
2.46,515
2.46,514
2.46,515
2.46,514
2.46,514
2.46,515
2.46,514
2.46,514
2.46,514
2.47,515
2.47,513
2.47,514
2.47,514
2.47,515
2.47,513
2.47,514
2.47,514
2.47,515
2.47,513
2.48,514
2.48,514
2.48,515
2.48,514
2.48,514
2.48,514
2.48,515
2.48,514
2.48,514
2.48,514
2.48,514
2.48,514
2.49,514
2.49,514
2.49,515
2.49,514
2.49,514
2.49,515
2.49,515
2.49,514
2.49,514
2.49,514
2.49,515
2.49,514
2.5,514
2.5,514
2.5,515
2.5,513
2.5,514
2.5,514
2.5,514
2.5,514
2.5,514
2.5,514
2.5,515
2.5,514
2.5,514
2.51,515
2.51,515
2.51,514
2.51,514
2.51,514
2.51,515
2.51,514
2.51,514
2.51,514
2.51,515
2.51,514
2.51,514
2.52,513
2.52,514
2.52,514
2.52,514
2.52,514
2.52,514
2.52,514
2.52,514
2.52,514
2.52,514
2.53,513
2.53,514
2.53,515
2.53,514
2.53,514
2.53,514
2.53,514
2.53,514
2.53,514
2.53,514
2.53,514
2.53,514
2.54,514
2.54,514
2.54,514
2.54,514
2.54,514
2.54,515
2.54,514
2.54,515
2.54,513
2.54,514
2.54,515
2.54,515
2.54,513
2.55,514
2.55,514
2.55,515
2.55,514
2.55,514
2.55,514
2.55,514
2.55,513
2.55,514
2.55,514
2.55,514
2.55,513
2.56,514
2.56,514
2.56,516
2.56,514
2.56,514
2.56,514
2.56,515
2.56,514
2.56,514
2.56,514
2.57,515
2.57,513
2.57,514
2.57,514
2.57,514
2.57,513
2.57,514
2.57,515
2.57,514
2.57,514
2.57,514
2.57,514
2.58,514
2.58,514
2.58,514
2.58,514
2.58,515
2.58,515
2.58,513
2.58,514
2.58,515
2.58,514
2.58,514
2.58,514
2.58,514
2.59,514
2.59,514
2.59,514
2.59,515
2.59,513
2.59,514
2.59,514
2.59,515
2.59,513
2.59,514
2.59,515
2.59,514
2.6,514
2.6,514
2.6,514
2.6,514
2.6,513
2.6,514
2.6,515
2.6,514
2.6,513
2.6,514
2.61,514
2.61,515
2.61,514
2.61,514
2.61,514
2.61,515
2.61,513
2.61,514
2.61,515
2.61,515
2.61,513
2.61,514
2.62,514
2.62,514
2.62,514
2.62,514
2.62,514
2.62,515
2.62,514
2.62,514
2.62,514
2.62,515
2.62,514
2.62,514
2.63,514
2.63,514
2.63,514
2.63,515
2.63,514
2.63,515
2.63,514
2.63,514
2.63,514
2.63,515
2.63,513
2.63,514
2.63,514
2.64,514
2.64,514
2.64,514
2.64,514
2.64,514
2.64,514
2.64,514
2.64,514
2.64,515
2.64,513
2.64,514
2.64,514
2.65,514
2.65,514
2.65,514
2.65,514
2.65,515
2.65,513
2.65,513
2.65,514
2.65,514
2.65,514
2.66,514
2.66,514
2.66,514
2.66,514
2.66,514
2.66,515
2.66,514
2.66,514
2.66,513
2.66,514
2.66,514
2.66,514
2.67,514
2.67,514
2.67,514
2.67,513
2.67,514
2.67,515
2.67,514
2.67,514
2.67,514
2.67,514
2.67,515
2.67,513
2.67,514
2.68,515
2.68,515
2.68,512
2.68,514
2.68,515
2.68,515
2.68,514
2.68,514
2.68,515
2.68,515
2.68,514
2.68,514
2.69,514
2.69,515
2.69,514
2.69,514
2.69,514
2.69,515
2.69,514
2.69,514
2.69,514
2.69,514
2.7,514
2.7,514
2.7,514
2.7,515
2.7,513
2.7,514
2.7,514
2.7,515
2.7,513
2.7,513
2.7,514
2.7,514
2.71,514
2.71,514
2.71,514
2.71,515
2.71,513
2.71,514
2.71,514
2.71,514
2.71,513
2.71,514
2.71,514
2.71,514
2.71,514
2.72,514
2.72,514
2.72,514
2.72,513
2.72,513
2.72,515
2.72,514
2.72,514
2.72,515
2.72,514
2.72,515
2.72,513
2.73,514
2.73,514
2.73,515
2.73,513
2.73,514
2.73,514
2.73,515
2.73,513
2.73,514
2.73,514
2.74,514
2.74,513
2.74,514
2.74,515
2.74,515
2.74,514
2.74,514
2.74,515
2.74,515
2.74,515
2.74,514
2.74,515
2.75,516
2.75,513
2.75,513
2.75,514
2.75,515
2.75,513
2.75,514
2.75,514
2.75,515
2.75,514
2.75,514
2.75,514
2.76,515
2.76,514
2.76,514
2.76,514
2.76,515
2.76,514
2.76,515
2.76,515
2.76,514
2.76,513
2.76,514
2.76,514
2.76,515
2.77,514
2.77,514
2.77,513
2.77,514
2.77,514
2.77,514
2.77,514
2.77,515
2.77,514
2.77,514
2.78,514
2.78,515
2.78,514
2.78,514
2.78,514
2.78,514
2.78,514
2.78,514
2.78,514
2.78,514
2.78,513
2.78,515
2.79,514
2.79,515
2.79,513
2.79,514
2.79,514
2.79,514
2.79,514
2.79,514
2.79,515
2.79,515
2.79,514
2.79,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.8,514
2.81,515
2.81,514
2.81,514
2.81,514
2.81,515
2.81,514
2.81,514
2.81,514
2.81,514
2.81,514
2.81,514
2.81,514
2.82,514
2.82,513
2.82,514
2.82,514
2.82,514
2.82,514
2.82,514
2.82,514
2.82,515
2.82,514
2.83,514
2.83,514
2.83,515
2.83,514
2.83,514
2.83,514
2.83,514
2.83,513
2.83,514
2.83,514
2.83,515
2.83,514
2.84,514
2.84,514
2.84,515
2.84,514
2.84,514
2.84,514
2.84,515
2.84,514
2.84,514
2.84,515
2.84,514
2.84,514
2.85,513
2.85,514
2.85,514
2.85,513
2.85,514
2.85,514
2.85,515
2.85,514
2.85,514
2.85,514
2.85,515
2.85,514
2.85,514
2.86,514
2.86,515
2.86,514
2.86,514
2.86,514
2.86,514
2.86,513
2.86,514
2.86,514
2.86,514
2.87,513
2.87,514
2.87,515
2.87,515
2.87,513
2.87,514
2.87,514
2.87,514
2.87,513
2.87,514
2.87,514
2.87,515
2.88,513
2.88,514
2.88,514
2.88,515
2.88,513
2.88,514
2.88,514
2.88,514
2.88,514
2.88,514
2.88,514
2.88,515
2.89,514
2.89,514
2.89,515
2.89,514
2.89,514
2.89,514
2.89,514
2.89,515
2.89,513
2.89,514
2.89,514
2.89,514
2.89,514
2.9,514
2.9,514
2.9,515
2.9,513
2.9,514
2.9,514
2.9,515
2.9,513
2.9,514
2.9,514
2.91,515
2.91,514
2.91,514
2.91,514
2.91,515
2.91,514
2.91,514
2.91,514
2.91,515
2.91,514
2.91,514
2.91,514
2.92,515
2.92,514
2.92,514
2.92,515
2.92,515
2.92,514
2.92,514
2.92,515
2.92,515
2.92,513
2.92,514
2.92,514
2.93,515
2.93,514
2.93,514
2.93,514
2.93,515
2.93,514
2.93,514
2.93,514
2.93,515
2.93,514
2.93,514
2.93,514
2.93,515
2.94,513
2.94,514
2.94,515
2.94,515
2.94,514
2.94,515
2.94,514
2.94,514
2.94,514
2.94,514
2.95,514
2.95,514
2.95,514
2.95,514
2.95,514
2.95,515
2.95,514
2.95,514
2.95,514
2.95,515
2.95,513
2.95,514
2.96,514
2.96,515
2.96,514
2.96,514
2.96,515
2.96,514
2.96,514
2.96,514
2.96,514
2.96,514
2.96,513
2.96,514
2.97,515
2.97,515
2.97,514
2.97,514
2.97,514
2.97,514
2.97,514
2.97,514
2.97,514
2.97,515
2.97,514
2.97,514
2.98,514
2.98,515
2.98,514
2.98,514
2.98,514
2.98,515
2.98,513
2.98,514
2.98,514
2.98,515
2.98,514
2.98,514
2.98,514
2.98,515
2.99,513
2.99,514
2.99,514
2.99,514
2.99,513
2.99,514
2.99,515
2.99,515
2.99,514
3,514
3,515
3,514
3,514
3,514
3,514
3,515
3,514
3,514
3,514
3,515
3,513
3.01,514
3.01,514
3.01,514
3.01,514
3.01,514
3.01,514
3.01,515
3.01,514
3.01,514
3.01,515
3.01,515
3.01,513
3.02,514
3.02,514
3.02,514
3.02,514
3.02,514
3.02,514
3.02,515
3.02,514
3.02,514
3.02,514
3.02,514
3.02,514
3.02,514
3.03,514
3.03,514
3.03,514
3.03,514
3.03,514
3.03,514
3.03,513
3.03,514
3.03,514
3.03,514
3.04,514
3.04,514
3.04,514
3.04,514
3.04,514
3.04,514
3.04,514
3.04,515
3.04,514
3.04,514
3.04,514
3.04,514
3.05,514
3.05,514
3.05,513
3.05,515
3.05,513
3.05,514
3.05,513
3.05,515
3.05,513
3.05,514
3.05,514
3.05,514
3.06,513
3.06,514
3.06,514
3.06,514
3.06,513
3.06,514
3.06,513
3.06,514
3.06,513
3.06,513
3.06,513
3.06,514
3.06,512
3.07,513
3.07,513
3.07,514
3.07,513
3.07,513
3.07,513
3.07,514
3.07,513
3.07,513
3.07,514
3.08,513
3.08,513
3.08,513
3.08,513
3.08,514
3.08,512
3.08,513
3.08,514
3.08,514
3.08,513
3.08,513
3.08,514
3.09,514
3.09,514
3.09,514
3.09,514
3.09,514
3.09,513
3.09,514
3.09,514
3.09,514
3.09,513
3.09,514
3.09,513
3.1,514
3.1,512
3.1,513
3.1,514
3.1,514
3.1,514
3.1,514
3.1,514
3.1,513
3.1,512
3.1,514
3.1,514
3.11,514
3.11,513
3.11,514
3.11,514
3.11,514
3.11,514
3.11,514
3.11,514
3.11,514
3.11,513
3.11,514
3.12,514
3.12,515
3.12,513
3.12,513
3.12,514
3.12,514
3.12,514
3.12,514
3.12,514
3.12,514
3.12,514
3.12,514
3.13,514
3.13,514
3.13,513
3.13,514
3.13,514
3.13,514
3.13,513
3.13,514
3.13,514
3.13,515
3.13,513
3.13,514
3.14,514
3.14,515
3.14,513
3.14,514
3.14,514
3.14,514
3.14,513
3.14,513
3.14,514
3.14,514
3.14,513
3.14,513
3.15,513
3.15,514
3.15,512
3.15,513
3.15,514
3.15,513
3.15,513
3.15,513
3.15,513
3.15,514
3.15,512
3.15,513
3.15,513
3.16,513
3.16,512
3.16,512
3.16,512
3.16,512
3.16,511
3.16,512
3.16,512
3.16,511
3.16,511
3.17,511
3.17,511
3.17,511
3.17,511
3.17,511
3.17,512
3.17,512
3.17,512
3.17,511
3.17,513
3.17,513
3.17,512
3.18,513
3.18,514
3.18,511
3.18,513
3.18,512
3.18,513
3.18,513
3.18,512
3.18,512
3.18,513
3.18,513
3.18,512
3.19,512
3.19,511
3.19,513
3.19,512
3.19,512
3.19,513
3.19,513
3.19,513
3.19,513
3.19,513
3.19,513
3.19,513
3.19,513
3.2,514
3.2,513
3.2,513
3.2,513
3.2,512
3.2,512
3.2,510
3.2,512
3.2,512
3.2,513
3.21,513
3.21,512
3.21,512
3.21,512
3.21,512
3.21,513
3.21,513
3.21,513
3.21,512
3.21,513
3.21,513
3.21,514
3.22,512
3.22,513
3.22,513
3.22,513
3.22,512
3.22,513
3.22,512
3.22,514
3.22,513
3.22,513
3.22,513
3.22,514
3.23,512
3.23,513
3.23,513
3.23,514
3.23,513
3.23,513
3.23,513
3.23,514
3.23,512
3.23,513
3.23,513
3.23,514
3.24,512
3.24,513
3.24,513
3.24,514
3.24,513
3.24,514
3.24,513
3.24,514
3.24,513
3.24,513
3.24,514
3.25,513
3.25,513
3.25,513
3.25,513
3.25,514
3.25,512
3.25,513
3.25,513
3.25,514
3.25,512
3.25,512
3.25,513
3.26,513
3.26,512
3.26,513
3.26,513
3.26,513
3.26,512
3.26,513
3.26,513
3.26,514
3.26,513
3.26,513
3.26,513
3.27,514
3.27,512
3.27,513
3.27,513
3.27,513
3.27,512
3.27,513
3.27,513
3.27,514
3.27,512
3.27,513
3.27,513
3.28,514
3.28,513
3.28,513
3.28,513
3.28,514
3.28,513
3.28,513
3.28,514
3.28,514
3.28,513
3.28,513
3.28,514
3.28,514
3.29,513
3.29,513
3.29,513
3.29,514
3.29,513
3.29,513
3.29,513
3.29,512
3.29,512
3.29,512
3.3,512
3.3,513
3.3,513
3.3,512
3.3,513
3.3,513
3.3,513
3.3,513
3.3,513
3.3,514
3.3,514
3.3,513
3.31,513
3.31,514
3.31,513
3.31,513
3.31,514
3.31,514
3.31,513
3.31,514
3.31,514
3.31,514
3.31,514
3.31,513
3.32,514
3.32,513
3.32,512
3.32,512
3.32,512
3.32,513
3.32,512
3.32,513
3.32,513
3.32,513
3.32,512
3.32,513
3.32,514
3.33,513
3.33,513
3.33,512
3.33,513
3.33,514
3.33,513
3.33,513
3.33,513
3.33,513
3.33,512
3.34,513
3.34,512
3.34,513
3.34,513
3.34,513
3.34,513
3.34,514
3.34,513
3.34,513
3.34,513
3.34,514
3.34,513
3.35,513
3.35,513
3.35,513
3.35,513
3.35,513
3.35,513
3.35,514
3.35,513
3.35,513
3.35,513
3.35,513
3.35,512
3.36,513
3.36,513
3.36,514
3.36,513
3.36,512
3.36,513
3.36,513
3.36,513
3.36,513
3.36,513
3.36,513
3.36,513
3.37,513
3.37,512
3.37,513
3.37,512
3.37,513
3.37,513
3.37,513
3.37,513
3.37,513
3.37,513
3.37,513
3.38,512
3.38,512
3.38,513
3.38,514
3.38,513
3.38,513
3.38,514
3.38,514
3.38,514
3.38,513
3.38,513
3.38,514
3.39,513
3.39,513
3.39,513
3.39,513
3.39,513
3.39,513
3.39,514
3.39,515
3.39,514
3.39,513
3.39,514
3.39,514
3.4,513
3.4,514
3.4,515
3.4,515
3.4,513
3.4,515
3.4,514
3.4,515
3.4,514
3.4,515
3.4,515
3.4,515
3.41,514
3.41,515
3.41,515
3.41,516
3.41,515
3.41,515
3.41,515
3.41,516
3.41,514
3.41,515
3.41,515
3.42,516
3.42,514
3.42,515
3.42,515
3.42,515
3.42,513
3.42,514
3.42,514
3.42,515
3.42,514
3.42,515
3.42,515
3.43,515
3.43,515
3.43,515
3.43,515
3.43,516
3.43,515
3.43,514
3.43,515
3.43,515
3.43,514
3.43,514
3.43,514
3.44,515
3.44,515
3.44,516
3.44,515
3.44,515
3.44,514
3.44,515
3.44,515
3.44,515
3.44,514
3.44,516
3.44,515
3.45,515
3.45,514
3.45,515
3.45,515
3.45,516
3.45,514
3.45,515
3.45,515
3.45,516
3.45,514
3.45,514
3.45,515
3.45,515
3.46,514
3.46,515
3.46,515
3.46,514
3.46,514
3.46,515
3.46,515
3.46,515
3.46,514
3.46,515
3.47,515
3.47,514
3.47,513
3.47,515
3.47,515
3.47,516
3.47,514
3.47,515
3.47,516
3.47,515
3.47,514
3.47,514
3.48,514
3.48,515
3.48,514
3.48,515
3.48,514
3.48,514
3.48,512
3.48,513
3.48,515
3.48,515
3.48,515
3.48,515
3.49,515
3.49,514
3.49,514
3.49,514
3.49,513
3.49,515
3.49,513
3.49,514
3.49,514
3.49,515
3.49,514
3.49,515
3.5,515
3.5,516
3.5,514
3.5,515
3.5,515
3.5,516
3.5,515
3.5,515
3.5,516
3.5,515
3.5,514
3.51,514
3.51,515
3.51,516
3.51,516
3.51,516
3.51,516
3.51,515
3.51,516
3.51,515
3.51,516
3.51,516
3.51,515
3.52,515
3.52,515
3.52,516
3.52,515
3.52,516
3.52,516
3.52,514
3.52,515
3.52,515
3.52,516
3.52,515
3.52,516
3.53,515
3.53,515
3.53,516
3.53,515
3.53,515
3.53,515
3.53,516
3.53,515
3.53,515
3.53,515
3.53,516
3.53,515
3.54,516
3.54,515
3.54,516
3.54,515
3.54,515
3.54,516
3.54,516
3.54,515
3.54,516
3.54,516
3.54,516
3.55,515
3.55,516
3.55,516
3.55,516
3.55,514
3.55,514
3.55,515
3.55,515
3.55,515
3.55,516
3.55,516
3.55,516
3.56,516
3.56,515
3.56,515
3.56,516
3.56,514
3.56,515
3.56,516
3.56,515
3.56,515
3.56,515
3.56,516
3.56,515
3.57,515
3.57,514
3.57,515
3.57,516
3.57,514
3.57,515
3.57,515
3.57,516
3.57,515
3.57,515
3.57,516
3.57,516
3.58,515
3.58,515
3.58,515
3.58,515
3.58,514
3.58,515
3.58,515
3.58,515
3.58,514
3.58,515
3.58,515
3.59,516
3.59,515
3.59,515
3.59,515
3.59,516
3.59,515
3.59,514
3.59,515
3.59,515
3.59,515
3.59,515
3.59,515
3.6,515
3.6,515
3.6,515
3.6,514
3.6,516
3.6,514
3.6,514
3.6,515
3.6,514
3.6,514
3.6,515
3.6,515
3.61,515
3.61,514
3.61,515
3.61,516
3.61,516
3.61,514
3.61,514
3.61,514
3.61,515
3.61,514
3.61,514
3.61,514
3.62,515
3.62,514
3.62,514
3.62,514
3.62,515
3.62,514
3.62,514
3.62,515
3.62,515
3.62,515
3.62,514
3.62,515
3.63,517
3.63,515
3.63,515
3.63,516
3.63,516
3.63,514
3.63,514
3.63,515
3.63,515
3.63,513
3.63,513
3.64,514
3.64,515
3.64,514
3.64,515
3.64,514
3.64,515
3.64,515
3.64,514
3.64,514
3.64,514
3.64,513
3.64,514
3.65,514
3.65,514
3.65,513
3.65,514
3.65,514
3.65,513
3.65,513
3.65,513
3.65,514
3.65,515
3.65,513
3.65,514
3.66,514
3.66,514
3.66,513
3.66,514
3.66,514
3.66,514
3.66,514
3.66,513
3.66,513
3.66,513
3.66,513
3.66,513
3.67,514
3.67,513
3.67,513
3.67,514
3.67,513
3.67,514
3.67,512
3.67,514
3.67,513
3.67,514
3.67,512
3.68,513
3.68,513
3.68,514
3.68,513
3.68,513
3.68,514
3.68,514
3.68,513
3.68,512
3.68,512
3.68,512
3.68,513
3.69,514
3.69,513
3.69,515
3.69,513
3.69,514
3.69,514
3.69,514
3.69,513
3.69,514
3.69,514
3.69,513
3.69,513
3.7,514
3.7,514
3.7,514
3.7,513
3.7,514
3.7,514
3.7,514
3.7,513
3.7,513
3.7,513
3.7,514
3.7,514
3.71,513
3.71,513
3.71,514
3.71,512
3.71,513
3.71,513
3.71,514
3.71,512
3.71,513
3.71,513
3.71,514
3.72,512
3.72,513
3.72,513
3.72,515
3.72,513
3.72,513
3.72,513
3.72,515
3.72,514
3.72,514
3.72,514
3.72,515
3.73,513
3.73,514
3.73,513
3.73,514
3.73,513
3.73,514
3.73,515
3.73,515
3.73,514
3.73,515
3.73,515
3.73,515
3.74,515
3.74,517
3.74,515
3.74,515
3.74,514
3.74,515
3.74,515
3.74,516
3.74,514
3.74,515
3.74,515
3.74,516
3.75,515
3.75,514
3.75,515
3.75,515
3.75,514
3.75,515
3.75,514
3.75,515
3.75,513
3.75,514
3.75,515
3.76,516
3.76,514
3.76,514
3.76,516
3.76,515
3.76,515
3.76,514
3.76,514
3.76,515
3.76,515
3.76,515
3.76,515
3.77,516
3.77,514
3.77,515
3.77,515
3.77,515
3.77,515
3.77,514
3.77,515
3.77,515
3.77,515
3.77,515
3.77,514
3.78,515
3.78,514
3.78,514
3.78,515
3.78,515
3.78,514
3.78,516
3.78,515
3.78,515
3.78,515
3.78,515
3.78,515
3.79,515
3.79,515
3.79,515
3.79,516
3.79,516
3.79,515
3.79,516
3.79,515
3.79,515
3.79,514
3.79,515
3.79,515
3.8,517
3.8,515
3.8,516
3.8,515
3.8,515
3.8,514
3.8,514
3.8,515
3.8,516
3.8,515
3.8,515
3.81,516
3.81,516
3.81,514
3.81,515
3.81,515
3.81,516
3.81,514
3.81,514
3.81,514
3.81,514
3.81,515
3.81,514
3.82,514
3.82,515
3.82,514
3.82,514
3.82,515
3.82,515
3.82,514
3.82,514
3.82,514
3.82,515
3.82,514
3.82,514
3.83,515
3.83,516
3.83,515
3.83,515
3.83,516
3.83,515
3.83,515
3.83,515
3.83,516
3.83,516
3.83,514
3.83,514
3.84,515
3.84,516
3.84,515
3.84,516
3.84,516
3.84,516
3.84,515
3.84,515
3.84,516
3.84,516
3.84,515
3.85,515
3.85,516
3.85,516
3.85,515
3.85,515
3.85,516
3.85,516
3.85,514
3.85,515
3.85,515
3.85,516
3.85,515
3.86,516
3.86,515
3.86,515
3.86,516
3.86,516
3.86,515
3.86,515
3.86,515
3.86,515
3.86,515
3.86,516
3.86,515
3.87,515
3.87,515
3.87,515
3.87,515
3.87,516
3.87,516
3.87,516
3.87,517
3.87,515
3.87,516
3.87,516
3.87,515
3.88,515
3.88,516
3.88,517
3.88,515
3.88,515
3.88,515
3.88,516
3.88,515
3.88,516
3.88,515
3.88,516
3.89,514
3.89,515
3.89,516
3.89,517
3.89,516
3.89,515
3.89,516
3.89,517
3.89,516
3.89,516
3.89,516
3.89,517
3.9,515
3.9,516
3.9,516
3.9,517
3.9,515
3.9,515
3.9,515
3.9,515
3.9,515
3.9,515
3.9,515
3.9,516
3.91,515
3.91,514
3.91,515
3.91,515
3.91,514
3.91,515
3.91,515
3.91,516
3.91,514
3.91,515
3.91,515
3.91,515
3.92,514
3.92,515
3.92,515
3.92,516
3.92,514
3.92,515
3.92,516
3.92,516
3.92,515
3.92,515
3.92,515
3.92,516
3.93,515
3.93,514
3.93,515
3.93,514
3.93,514
3.93,514
3.93,515
3.93,515
3.93,514
3.93,514
3.93,514
3.94,515
3.94,513
3.94,515
3.94,514
3.94,515
3.94,515
3.94,515
3.94,515
3.94,514
3.94,514
3.94,515
3.94,516
3.95,515
3.95,516
3.95,515
3.95,515
3.95,516
3.95,514
3.95,515
3.95,516
3.95,516
3.95,515
3.95,515
3.95,516
3.96,515
3.96,515
3.96,515
3.96,516
3.96,517
3.96,515
3.96,515
3.96,516
3.96,515
3.96,516
3.96,516
3.96,516
3.97,516
3.97,517
3.97,516
3.97,517
3.97,517
3.97,515
